<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2021-05-26"><Cube currency="USD" rate="1.2229"/><Cube currency="JPY" rate="133.16"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.451"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.8633"/><Cube currency="HUF" rate="350.56"/><Cube currency="PLN" rate="4.4971"/><Cube currency="RON" rate="4.918"/><Cube currency="SEK" rate="10.1503"/><Cube currency="CHF" rate="1.0958"/><Cube currency="ISK" rate="148.3"/><Cube currency="NOK" rate="10.178"/><Cube currency="HRK" rate="7.5125"/><Cube currency="RUB" rate="90.0602"/><Cube currency="TRY" rate="10.3325"/><Cube currency="AUD" rate="1.5732"/><Cube currency="BRL" rate="6.5006"/><Cube currency="CAD" rate="1.4784"/><Cube currency="CNY" rate="7.8149"/><Cube currency="HKD" rate="9.4922"/><Cube currency="IDR" rate="17473.28"/><Cube currency="ILS" rate="3.9743"/><Cube currency="INR" rate="88.971"/><Cube currency="KRW" rate="1366"/><Cube currency="MXN" rate="24.2995"/><Cube currency="MYR" rate="5.0659"/><Cube currency="NZD" rate="1.6737"/><Cube currency="PHP" rate="58.881"/><Cube currency="SGD" rate="1.6189"/><Cube currency="THB" rate="38.203"/><Cube currency="ZAR" rate="16.9282"/></Cube>
<Cube time="2021-03-12"><Cube currency="USD" rate="1.1933"/><Cube currency="JPY" rate="130.14"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.15"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.85835"/><Cube currency="HUF" rate="366.18"/><Cube currency="PLN" rate="4.5867"/><Cube currency="RON" rate="4.885"/><Cube currency="SEK" rate="10.1388"/><Cube currency="CHF" rate="1.1094"/><Cube currency="ISK" rate="153.9"/><Cube currency="NOK" rate="10.0863"/><Cube currency="HRK" rate="7.5885"/><Cube currency="RUB" rate="87.703"/><Cube currency="TRY" rate="9.0452"/><Cube currency="AUD" rate="1.5394"/><Cube currency="BRL" rate="6.6421"/><Cube currency="CAD" rate="1.4975"/><Cube currency="CNY" rate="7.7636"/><Cube currency="HKD" rate="9.2642"/><Cube currency="IDR" rate="17174.63"/><Cube currency="ILS" rate="3.9637"/><Cube currency="INR" rate="86.726"/><Cube currency="KRW" rate="1354.93"/><Cube currency="MXN" rate="24.8556"/><Cube currency="MYR" rate="4.914"/><Cube currency="NZD" rate="1.6633"/><Cube currency="PHP" rate="57.772"/><Cube currency="SGD" rate="1.6053"/><Cube currency="THB" rate="36.73"/><Cube currency="ZAR" rate="17.8505"/></Cube>
<Cube time="2021-03-11"><Cube currency="USD" rate="1.1969"/><Cube currency="JPY" rate="129.82"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.154"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.8567"/><Cube currency="HUF" rate="365.88"/><Cube currency="PLN" rate="4.576"/><Cube currency="RON" rate="4.884"/><Cube currency="SEK" rate="10.1295"/><Cube currency="CHF" rate="1.1066"/><Cube currency="ISK" rate="153.3"/><Cube currency="NOK" rate="10.091"/><Cube currency="HRK" rate="7.586"/><Cube currency="RUB" rate="88.0432"/><Cube currency="TRY" rate="8.9028"/><Cube currency="AUD" rate="1.5384"/><Cube currency="BRL" rate="6.7039"/><Cube currency="CAD" rate="1.5051"/><Cube currency="CNY" rate="7.7614"/><Cube currency="HKD" rate="9.287"/><Cube currency="IDR" rate="17241.34"/><Cube currency="ILS" rate="3.9537"/><Cube currency="INR" rate="86.888"/><Cube currency="KRW" rate="1353.09"/><Cube currency="MXN" rate="24.7978"/><Cube currency="MYR" rate="4.9163"/><Cube currency="NZD" rate="1.6546"/><Cube currency="PHP" rate="57.971"/><Cube currency="SGD" rate="1.6032"/><Cube currency="THB" rate="36.57"/><Cube currency="ZAR" rate="17.8077"/></Cube>
<Cube time="2021-03-10"><Cube currency="USD" rate="1.1892"/><Cube currency="JPY" rate="129.12"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.226"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.85655"/><Cube currency="HUF" rate="367.48"/><Cube currency="PLN" rate="4.5752"/><Cube currency="RON" rate="4.8865"/><Cube currency="SEK" rate="10.1305"/><Cube currency="CHF" rate="1.1069"/><Cube currency="ISK" rate="152.1"/><Cube currency="NOK" rate="10.0813"/><Cube currency="HRK" rate="7.5865"/><Cube currency="RUB" rate="87.9744"/><Cube currency="TRY" rate="9.0269"/><Cube currency="AUD" rate="1.543"/><Cube currency="BRL" rate="6.8807"/><Cube currency="CAD" rate="1.5041"/><Cube currency="CNY" rate="7.7433"/><Cube currency="HKD" rate="9.2307"/><Cube currency="IDR" rate="17130.43"/><Cube currency="ILS" rate="3.9532"/><Cube currency="INR" rate="86.81"/><Cube currency="KRW" rate="1357.05"/><Cube currency="MXN" rate="25.2221"/><Cube currency="MYR" rate="4.9072"/><Cube currency="NZD" rate="1.659"/><Cube currency="PHP" rate="57.78"/><Cube currency="SGD" rate="1.6019"/><Cube currency="THB" rate="36.592"/><Cube currency="ZAR" rate="18.174"/></Cube>
<Cube time="2021-03-09"><Cube currency="USD" rate="1.1894"/><Cube currency="JPY" rate="129.5"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.288"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.85704"/><Cube currency="HUF" rate="366.83"/><Cube currency="PLN" rate="4.5843"/><Cube currency="RON" rate="4.887"/><Cube currency="SEK" rate="10.136"/><Cube currency="CHF" rate="1.1071"/><Cube currency="ISK" rate="151.75"/><Cube currency="NOK" rate="10.0838"/><Cube currency="HRK" rate="7.5913"/><Cube currency="RUB" rate="87.9711"/><Cube currency="TRY" rate="9.1023"/><Cube currency="AUD" rate="1.544"/><Cube currency="BRL" rate="6.9553"/><Cube currency="CAD" rate="1.499"/><Cube currency="CNY" rate="7.7478"/><Cube currency="HKD" rate="9.2325"/><Cube currency="IDR" rate="17140.98"/><Cube currency="ILS" rate="3.9602"/><Cube currency="INR" rate="86.827"/><Cube currency="KRW" rate="1353.91"/><Cube currency="MXN" rate="25.3635"/><Cube currency="MYR" rate="4.8974"/><Cube currency="NZD" rate="1.6607"/><Cube currency="PHP" rate="57.724"/><Cube currency="SGD" rate="1.6011"/><Cube currency="THB" rate="36.597"/><Cube currency="ZAR" rate="18.3128"/></Cube>
<Cube time="2021-03-08"><Cube currency="USD" rate="1.1866"/><Cube currency="JPY" rate="128.9"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.417"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.85728"/><Cube currency="HUF" rate="367.19"/><Cube currency="PLN" rate="4.6002"/><Cube currency="RON" rate="4.8852"/><Cube currency="SEK" rate="10.1803"/><Cube currency="CHF" rate="1.1087"/><Cube currency="ISK" rate="152.7"/><Cube currency="NOK" rate="10.1785"/><Cube currency="HRK" rate="7.578"/><Cube currency="RUB" rate="88.7408"/><Cube currency="TRY" rate="9.1062"/><Cube currency="AUD" rate="1.5499"/><Cube currency="BRL" rate="6.8228"/><Cube currency="CAD" rate="1.5035"/><Cube currency="CNY" rate="7.7446"/><Cube currency="HKD" rate="9.2183"/><Cube currency="IDR" rate="17039.58"/><Cube currency="ILS" rate="3.9612"/><Cube currency="INR" rate="87.0475"/><Cube currency="KRW" rate="1351.68"/><Cube currency="MXN" rate="25.5759"/><Cube currency="MYR" rate="4.874"/><Cube currency="NZD" rate="1.6673"/><Cube currency="PHP" rate="57.803"/><Cube currency="SGD" rate="1.5996"/><Cube currency="THB" rate="36.535"/><Cube currency="ZAR" rate="18.3582"/></Cube>
<Cube time="2021-03-05"><Cube currency="USD" rate="1.1938"/><Cube currency="JPY" rate="129.3"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.303"/><Cube currency="DKK" rate="7.4363"/><Cube currency="GBP" rate="0.863"/><Cube currency="HUF" rate="366.29"/><Cube currency="PLN" rate="4.5748"/><Cube currency="RON" rate="4.8813"/><Cube currency="SEK" rate="10.1863"/><Cube currency="CHF" rate="1.1066"/><Cube currency="ISK" rate="152.9"/><Cube currency="NOK" rate="10.211"/><Cube currency="HRK" rate="7.5745"/><Cube currency="RUB" rate="88.8807"/><Cube currency="TRY" rate="8.9502"/><Cube currency="AUD" rate="1.5565"/><Cube currency="BRL" rate="6.7979"/><Cube currency="CAD" rate="1.516"/><Cube currency="CNY" rate="7.7489"/><Cube currency="HKD" rate="9.2695"/><Cube currency="IDR" rate="17184.09"/><Cube currency="ILS" rate="3.9606"/><Cube currency="INR" rate="87.2305"/><Cube currency="KRW" rate="1347.11"/><Cube currency="MXN" rate="25.3204"/><Cube currency="MYR" rate="4.8635"/><Cube currency="NZD" rate="1.6737"/><Cube currency="PHP" rate="58.048"/><Cube currency="SGD" rate="1.6008"/><Cube currency="THB" rate="36.422"/><Cube currency="ZAR" rate="18.2619"/></Cube>
<Cube time="2021-03-04"><Cube currency="USD" rate="1.2034"/><Cube currency="JPY" rate="129.23"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.208"/><Cube currency="DKK" rate="7.4361"/><Cube currency="GBP" rate="0.8627"/><Cube currency="HUF" rate="364.53"/><Cube currency="PLN" rate="4.5529"/><Cube currency="RON" rate="4.8813"/><Cube currency="SEK" rate="10.1595"/><Cube currency="CHF" rate="1.1114"/><Cube currency="ISK" rate="153.3"/><Cube currency="NOK" rate="10.2595"/><Cube currency="HRK" rate="7.587"/><Cube currency="RUB" rate="88.6563"/><Cube currency="TRY" rate="8.9666"/><Cube currency="AUD" rate="1.5449"/><Cube currency="BRL" rate="6.7469"/><Cube currency="CAD" rate="1.5213"/><Cube currency="CNY" rate="7.7846"/><Cube currency="HKD" rate="9.3363"/><Cube currency="IDR" rate="17166.5"/><Cube currency="ILS" rate="3.983"/><Cube currency="INR" rate="87.552"/><Cube currency="KRW" rate="1353.89"/><Cube currency="MXN" rate="25.0615"/><Cube currency="MYR" rate="4.8828"/><Cube currency="NZD" rate="1.6599"/><Cube currency="PHP" rate="58.399"/><Cube currency="SGD" rate="1.6024"/><Cube currency="THB" rate="36.511"/><Cube currency="ZAR" rate="18.0926"/></Cube>
<Cube time="2021-03-03"><Cube currency="USD" rate="1.2048"/><Cube currency="JPY" rate="128.81"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.138"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.86351"/><Cube currency="HUF" rate="363.75"/><Cube currency="PLN" rate="4.5336"/><Cube currency="RON" rate="4.8775"/><Cube currency="SEK" rate="10.125"/><Cube currency="CHF" rate="1.1064"/><Cube currency="ISK" rate="152.5"/><Cube currency="NOK" rate="10.2451"/><Cube currency="HRK" rate="7.5805"/><Cube currency="RUB" rate="88.8857"/><Cube currency="TRY" rate="8.9009"/><Cube currency="AUD" rate="1.5455"/><Cube currency="BRL" rate="6.8827"/><Cube currency="CAD" rate="1.5234"/><Cube currency="CNY" rate="7.7897"/><Cube currency="HKD" rate="9.3452"/><Cube currency="IDR" rate="17175.15"/><Cube currency="ILS" rate="3.964"/><Cube currency="INR" rate="87.7665"/><Cube currency="KRW" rate="1347.23"/><Cube currency="MXN" rate="24.9919"/><Cube currency="MYR" rate="4.8806"/><Cube currency="NZD" rate="1.6581"/><Cube currency="PHP" rate="58.42"/><Cube currency="SGD" rate="1.6041"/><Cube currency="THB" rate="36.566"/><Cube currency="ZAR" rate="18.0073"/></Cube>
<Cube time="2021-03-02"><Cube currency="USD" rate="1.2028"/><Cube currency="JPY" rate="128.58"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.142"/><Cube currency="DKK" rate="7.4361"/><Cube currency="GBP" rate="0.86433"/><Cube currency="HUF" rate="363.7"/><Cube currency="PLN" rate="4.5322"/><Cube currency="RON" rate="4.8762"/><Cube currency="SEK" rate="10.14"/><Cube currency="CHF" rate="1.105"/><Cube currency="ISK" rate="152.1"/><Cube currency="NOK" rate="10.2555"/><Cube currency="HRK" rate="7.5825"/><Cube currency="RUB" rate="88.6885"/><Cube currency="TRY" rate="8.8151"/><Cube currency="AUD" rate="1.5422"/><Cube currency="BRL" rate="6.8387"/><Cube currency="CAD" rate="1.5225"/><Cube currency="CNY" rate="7.784"/><Cube currency="HKD" rate="9.3297"/><Cube currency="IDR" rate="17230.11"/><Cube currency="ILS" rate="3.97"/><Cube currency="INR" rate="88.259"/><Cube currency="KRW" rate="1354.37"/><Cube currency="MXN" rate="24.8772"/><Cube currency="MYR" rate="4.8804"/><Cube currency="NZD" rate="1.6565"/><Cube currency="PHP" rate="58.338"/><Cube currency="SGD" rate="1.6016"/><Cube currency="THB" rate="36.401"/><Cube currency="ZAR" rate="18.1353"/></Cube>
<Cube time="2021-03-01"><Cube currency="USD" rate="1.2053"/><Cube currency="JPY" rate="128.63"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.087"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.86558"/><Cube currency="HUF" rate="362.86"/><Cube currency="PLN" rate="4.5263"/><Cube currency="RON" rate="4.8749"/><Cube currency="SEK" rate="10.1833"/><Cube currency="CHF" rate="1.1014"/><Cube currency="ISK" rate="153.9"/><Cube currency="NOK" rate="10.36"/><Cube currency="HRK" rate="7.5775"/><Cube currency="RUB" rate="89.3155"/><Cube currency="TRY" rate="8.7175"/><Cube currency="AUD" rate="1.557"/><Cube currency="BRL" rate="6.7244"/><Cube currency="CAD" rate="1.5274"/><Cube currency="CNY" rate="7.797"/><Cube currency="HKD" rate="9.3498"/><Cube currency="IDR" rate="17254.29"/><Cube currency="ILS" rate="3.9828"/><Cube currency="INR" rate="88.6665"/><Cube currency="KRW" rate="1352.8"/><Cube currency="MXN" rate="25.0317"/><Cube currency="MYR" rate="4.8881"/><Cube currency="NZD" rate="1.6629"/><Cube currency="PHP" rate="58.531"/><Cube currency="SGD" rate="1.6042"/><Cube currency="THB" rate="36.436"/><Cube currency="ZAR" rate="18.1498"/></Cube>
<Cube time="2021-02-26"><Cube currency="USD" rate="1.2121"/><Cube currency="JPY" rate="128.83"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.195"/><Cube currency="DKK" rate="7.4361"/><Cube currency="GBP" rate="0.87053"/><Cube currency="HUF" rate="361.43"/><Cube currency="PLN" rate="4.5186"/><Cube currency="RON" rate="4.875"/><Cube currency="SEK" rate="10.1388"/><Cube currency="CHF" rate="1.0986"/><Cube currency="ISK" rate="152.9"/><Cube currency="NOK" rate="10.4012"/><Cube currency="HRK" rate="7.583"/><Cube currency="RUB" rate="90.6697"/><Cube currency="TRY" rate="9.0168"/><Cube currency="AUD" rate="1.5605"/><Cube currency="BRL" rate="6.6644"/><Cube currency="CAD" rate="1.5331"/><Cube currency="CNY" rate="7.8385"/><Cube currency="HKD" rate="9.401"/><Cube currency="IDR" rate="17353.51"/><Cube currency="ILS" rate="4.0072"/><Cube currency="INR" rate="89.5766"/><Cube currency="KRW" rate="1367.1"/><Cube currency="MXN" rate="25.2879"/><Cube currency="MYR" rate="4.9096"/><Cube currency="NZD" rate="1.6622"/><Cube currency="PHP" rate="59.09"/><Cube currency="SGD" rate="1.6106"/><Cube currency="THB" rate="36.799"/><Cube currency="ZAR" rate="18.1025"/></Cube></Cube></gesmes:Envelope>
